     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
  1294→                    elif isinstance(p, (int, float)):
  1295→                        candidates.append(float(p))
  1296→    elif isinstance(liquidity_pools, list):
  1297→        for p in liquidity_pools:
  1298→            if isinstance(p, dict):
  1299→                lvl = _safe_float(p.get("level") or p.get("price"))
  1300→                if lvl is not None:
  1301→                    candidates.append(lvl)
  1302→
  1303→    candidates = sorted(set(round(x, 6) for x in candidates))
  1304→
  1305→    # -----------------------------
  1306→    # 5) Подавление false_breakout внутри диапазона
  1307→    # -----------------------------
  1308→    signal_status = str(data.get("signal_status", "")).lower()
  1309→    current_price = _safe_float(data.get("price"))
  1310→
  1311→    if signal_status == "false_breakout":
  1312→        support = _safe_float(key_zones.get("support"))
  1313→        resistance = _safe_float(key_zones.get("resistance"))
  1314→
  1315→        inside_key_range = (
  1316→            current_price is not None
  1317→            and support is not None
  1318→            and resistance is not None
  1319→            and min(support, resistance) <= current_price <= max(support, resistance)
  1320→        )
  1321→
  1322→        entry_obj = data.get("entry_conditions")
  1323→        entry_conditions = entry_obj if isinstance(entry_obj, dict) else {}
  1324→        current_status = str(entry_conditions.get("current_status", "")).lower()
  1325→
  1326→        # Подтверждение для false_breakout:
  1327→        # - должен быть явный выход/возврат,
  1328→        # - либо подтверждённый ретест/пробой,
  1329→        # - либо явное условие входа.
  1330→        has_confirmed_break = current_status in ("aggressive_breakout", "retest", "breakout") or bool(
  1331→            entry_conditions.get("aggressive") or entry_conditions.get("conservative")
  1332→        )
  1333→
  1334→        # Если модель поставила false_breakout, но подтверждения нет,
  1335→        # не превращаем это в accumulation — понижаем в no_signal.
  1336→        if inside_key_range and not has_confirmed_break:
  1337→            data["signal_status"] = "no_signal"
  1338→            data["signal_status_comment"] = (
  1339→                "Цена внутри ключевого диапазона без подтверждённого выноса и возврата, false_breakout понижен до no_signal"
  1340→            )
  1341→            signal_status = "no_signal"
  1342→    def _zone_label(tf_str: str) -> str:
  1343→        """Нормализация имени ТФ для компактных меток."""
  1344→        tf = str(tf_str).strip().upper().replace("MIN", "M")
  1345→        label_map = {"5M": "5M", "15M": "15M", "1H": "1H", "4H": "4H", "1D": "1D"}
  1346→        return label_map.get(tf, tf)
  1347→
  1348→    # -----------------------------
  1349→    # 5.1) Merge close tf zones
  1350→    # -----------------------------
  1351→    if isinstance(data.get("tf_zones"), dict):
  1352→        merged_tf_zones = {}
  1353→        for tf, z in data["tf_zones"].items():
  1354→            if not isinstance(z, dict):
  1355→                continue
  1356→            tf_key = str(tf).strip().upper().replace("MIN", "M")
  1357→            upper = _safe_float(z.get("upper"))
  1358→            lower = _safe_float(z.get("lower"))
  1359→            if upper is not None and lower is not None and lower > upper:
  1360→                lower, upper = upper, lower
  1361→            merged_tf_zones[tf_key] = {"upper": upper, "lower": lower}
  1362→
  1363→        # keep individual tf zones — visual grouping is done in format_json_for_tg
  1364→        data["tf_zones"] = merged_tf_zones
  1365→
  1366→    # -----------------------------
  1367→    # 6) tf_span_map
  1368→    # -----------------------------
  1369→    sorted_zones = _sorted_tf_order(data["tf_zones"])
  1370→    tf_span_map = {}
  1371→    for tf, z in sorted_zones:
  1372→        span = _zone_span(z)
  1373→        if span is not None:
  1374→            tf_span_map[tf] = span
  1375→    data["tf_span_map"] = tf_span_map
  1376→
  1377→    # -----------------------------
  1378→    # 7) Если no_signal / accumulation — не создаём риск-блоки
  1379→    # -----------------------------
  1380→    if signal_status in ("accumulation", "no_signal"):
  1381→        data["scenario_status"] = "no_alternative"
  1382→        if not isinstance(data.get("scenario_status_comment"), str) or not data["scenario_status_comment"].strip():
  1383→            data["scenario_status_comment"] = "Цена внутри диапазона без подтверждённого выхода"
  1384→        rm["primary"] = _empty_risk()
  1385→        rm["alternative"] = _empty_risk()
  1386→
  1387→    # -----------------------------
  1388→    # 8) ABC по комментариям
  1389→    # -----------------------------
  1390→    wave_comment = str(data.get("wave_phase_comment", "")).lower()
  1391→
  1392→    if "abc вниз" in wave_comment or "abc-коррекции вниз" in wave_comment:
  1393→        data["abc_risk"] = "abc_risk_down"
  1394→        if not data.get("abc_risk_comment"):
  1395→            data["abc_risk_comment"] = "Риск ABC вниз по волновой фазе"
  1396→    elif "abc вверх" in wave_comment or "abc-коррекции вверх" in wave_comment:
  1397→        data["abc_risk"] = "abc_risk_up"
  1398→        if not data.get("abc_risk_comment"):
  1399→            data["abc_risk_comment"] = "Риск ABC вверх по волновой фазе"
  1400→
  1401→    abc_risk = str(data.get("abc_risk", "")).lower()
  1402→    if abc_risk not in ("abc_risk_up", "abc_risk_down", "none", "unknown"):
  1403→        if "abc вниз" in wave_comment:
  1404→            data["abc_risk"] = "abc_risk_down"
  1405→        elif "abc вверх" in wave_comment:
  1406→            data["abc_risk"] = "abc_risk_up"
  1407→        else:
  1408→            data["abc_risk"] = "unknown"
  1409→
  1410→
  1411→    # -----------------------------
  1412→    # 8.1) Иерархия сигналов (P0.1 из ТЗ)
  1413→    # Если current_substructure противоречит signal_status -
  1414→    # приоритет у substructure (более конкретное поле).
  1415→    # -----------------------------
  1416→    SIGNAL_PRIORITY = {
  1417→        "aggressive_breakout": 0,
  1418→        "retest": 1,
  1419→        "reversal": 2,
  1420→        "false_breakout": 3,
  1421→        "accumulation": 4,
  1422→        "no_signal": 5,
  1423→    }
  1424→    raw_sub = str(data.get("current_substructure", "")).lower()
  1425→    llm_signal = str(data.get("signal_status", "")).lower()
  1426→
  1427→    sub_to_signal = {
  1428→        "breakout_up": "aggressive_breakout",
  1429→        "breakout_down": "aggressive_breakout",
  1430→        "false_breakout_up": "false_breakout",
  1431→        "false_breakout_down": "false_breakout",
  1432→        "reversal_attempt_up": "reversal",
  1433→        "reversal_attempt_down": "reversal",
  1434→    }
  1435→    if raw_sub in sub_to_signal and llm_signal in SIGNAL_PRIORITY:
  1436→        resolved = sub_to_signal[raw_sub]
  1437→        if SIGNAL_PRIORITY.get(resolved, 99) < SIGNAL_PRIORITY.get(llm_signal, 99):
  1438→            data["signal_status"] = resolved
  1439→            data["signal_status_comment"] = (
  1440→                f"Иерархия: substructure={raw_sub} приоритетнее signal={llm_signal}"
  1441→            )
  1442→            signal_status = resolved
  1443→
  1444→    # -----------------------------
  1445→    # 9) Определение направления
  1446→    # -----------------------------
  1447→    direction_hint = _direction_from_data(data)
  1448→
  1449→    # -----------------------------
  1450→    # 10) TP/SL для primary
  1451→    # -----------------------------
  1452→    primary = rm.get("primary")
  1453→    if not isinstance(primary, dict):
  1454→        primary = _empty_risk()
  1455→        rm["primary"] = primary
  1456→
  1457→    if current_price is not None and candidates and data.get("signal_status") in ("aggressive_breakout", "retest", "reversal", "false_breakout"):
  1458→        tp1, tp2, tp3 = _pick_tp_levels(direction_hint, current_price, candidates)
  1459→
  1460→        if direction_hint == "long":
  1461→            if tp1 is not None and tp1 > current_price and primary.get("tp1") is None:
  1462→                primary["tp1"] = tp1
  1463→            if tp2 is not None and tp2 > current_price and tp2 != primary.get("tp1") and primary.get("tp2") is None:
  1464→                primary["tp2"] = tp2
  1465→            if tp3 is not None and tp3 > current_price and tp3 not in (primary.get("tp1"), primary.get("tp2")) and primary.get("tp3") is None:
  1466→                primary["tp3"] = tp3
  1467→        else:
  1468→            if tp1 is not None and tp1 < current_price and primary.get("tp1") is None:
  1469→                primary["tp1"] = tp1
  1470→            if tp2 is not None and tp2 < current_price and tp2 != primary.get("tp1") and primary.get("tp2") is None:
  1471→                primary["tp2"] = tp2
  1472→            if tp3 is not None and tp3 < current_price and tp3 not in (primary.get("tp1"), primary.get("tp2")) and primary.get("tp3") is None:
  1473→                primary["tp3"] = tp3
  1474→
  1475→        if primary.get("sl") is None:
  1476→            if direction_hint == "long":
  1477→                below = [x for x in candidates if x < current_price]
  1478→                primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1479→            else:
  1480→                above = [x for x in candidates if x > current_price]
  1481→                primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1482→
  1483→        if direction_hint == "long":
  1484→            for k in ("tp1", "tp2", "tp3"):
  1485→                tp_val = _safe_float(rm["primary"].get(k))
  1486→                if tp_val is not None and current_price is not None and tp_val <= current_price:
  1487→                    rm["primary"][k] = None
  1488→
  1489→            sl_val = _safe_float(rm["primary"].get("sl"))
  1490→            if sl_val is not None and current_price is not None and sl_val >= current_price:
  1491→                below = [x for x in candidates if current_price is not None and x < current_price]
  1492→                rm["primary"]["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1493→            else:
  1494→                for k in ("tp1", "tp2", "tp3"):
  1495→                    tp_val = _safe_float(rm["primary"].get(k))
  1496→                    if tp_val is not None and current_price is not None and tp_val >= current_price:
  1497→                        rm["primary"][k] = None
  1498→
  1499→                sl_val = _safe_float(rm["primary"].get("sl"))
  1500→                if sl_val is not None and current_price is not None and sl_val <= current_price:
  1501→                    above = [x for x in candidates if current_price is not None and x > current_price]
  1502→                    rm["primary"]["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1503→
  1504→    # -----------------------------
  1505→    # 11) TP/SL для alternative
  1506→    # -----------------------------
  1507→    alt_direction = "short" if direction_hint == "long" else "long"
  1508→    alternative = rm.get("alternative")
  1509→    if not isinstance(alternative, dict):
  1510→        alternative = _empty_risk()
  1511→        rm["alternative"] = alternative
  1512→
  1513→    alt_status = str(data.get("scenario_status", "")).lower()
  1514→    if current_price is not None and candidates and (alt_status in ("alternative_active", "primary_invalidated") or signal_status == "false_breakout"):
  1515→        tp1, tp2, tp3 = _pick_tp_levels(alt_direction, current_price, candidates)
  1516→
  1517→        if alt_direction == "long":
  1518→            if tp1 is not None and tp1 > current_price and alternative.get("tp1") is None:
  1519→                alternative["tp1"] = tp1
  1520→            if tp2 is not None and tp2 > current_price and tp2 != alternative.get("tp1") and alternative.get("tp2") is None:
  1521→                alternative["tp2"] = tp2
  1522→            if tp3 is not None and tp3 > current_price and tp3 not in (alternative.get("tp1"), alternative.get("tp2")) and alternative.get("tp3") is None:
  1523→                alternative["tp3"] = tp3
  1524→        else:
  1525→            if tp1 is not None and tp1 < current_price and alternative.get("tp1") is None:
  1526→                alternative["tp1"] = tp1
  1527→            if tp2 is not None and tp2 < current_price and tp2 != alternative.get("tp1") and alternative.get("tp2") is None:
  1528→                alternative["tp2"] = tp2
  1529→            if tp3 is not None and tp3 < current_price and tp3 not in (alternative.get("tp1"), alternative.get("tp2")) and alternative.get("tp3") is None:
  1530→                alternative["tp3"] = tp3
  1531→
  1532→        if alternative.get("sl") is None:
  1533→            if alt_direction == "long":
  1534→                below = [x for x in candidates if x < current_price]
  1535→                alternative["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1536→            else:
  1537→                above = [x for x in candidates if x > current_price]
  1538→                alternative["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1539→
  1540→        if alt_direction == "long":
  1541→            for k in ("tp1", "tp2", "tp3"):
  1542→                tp_val = _safe_float(rm["alternative"].get(k))
  1543→                if tp_val is not None and current_price is not None and tp_val <= current_price:
  1544→                    rm["alternative"][k] = None
  1545→
  1546→            sl_val = _safe_float(rm["alternative"].get("sl"))
  1547→            if sl_val is not None and current_price is not None and sl_val >= current_price:
  1548→                below = [x for x in candidates if current_price is not None and x < current_price]
  1549→                rm["alternative"]["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1550→        else:
  1551→            for k in ("tp1", "tp2", "tp3"):
  1552→                tp_val = _safe_float(rm["alternative"].get(k))
  1553→                if tp_val is not None and current_price is not None and tp_val >= current_price:
  1554→                    rm["alternative"][k] = None
  1555→
  1556→            sl_val = _safe_float(rm["alternative"].get("sl"))
  1557→            if sl_val is not None and current_price is not None and sl_val <= current_price:
  1558→                above = [x for x in candidates if current_price is not None and x > current_price]
  1559→                rm["alternative"]["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1560→
  1561→    # -----------------------------
  1562→    # 12) RR
  1563→    # -----------------------------
  1564→    entry_price = current_price
  1565→
  1566→    primary["rr"] = _calc_rr(
  1567→        entry_price,
  1568→        _safe_float(primary.get("sl")),
  1569→        _safe_float(primary.get("tp1")),
  1570→    )
  1571→    alternative["rr"] = _calc_rr(
  1572→        entry_price,
  1573→        _safe_float(alternative.get("sl")),
  1574→        _safe_float(alternative.get("tp1")),
  1575→    )
  1576→
  1577→        # -----------------------------
  1578→    # 12.1) Volume-aware validation
  1579→    # -----------------------------
  1580→    volume_obj = data.get("volume_context")
  1581→    volume_ctx = volume_obj if isinstance(volume_obj, dict) else {}
  1582→
  1583→    ad_trend = str(volume_ctx.get("ad_trend", "unknown")).lower()
  1584→    cmf_val = _safe_float(volume_ctx.get("cmf_20"))
  1585→    volume_confirmation = str(volume_ctx.get("volume_confirmation", "unknown")).lower()
  1586→    divergence = str(volume_ctx.get("divergence", "unknown")).lower()
  1587→
  1588→    volume_bullish = (
  1589→        volume_confirmation == "bullish"
  1590→        or (ad_trend == "rising" and (cmf_val is not None and cmf_val > 0))
  1591→        or divergence == "bullish"
  1592→    )
  1593→    volume_bearish = (
  1594→        volume_confirmation == "bearish"
  1595→        or (ad_trend == "falling" and (cmf_val is not None and cmf_val < 0))
  1596→        or divergence == "bearish"
  1597→    )
  1598→
  1599→        # -----------------------------
  1600→    # 12.2) Scenario / risk consistency
  1601→    # -----------------------------
  1602→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1603→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1604→
  1605→    # Если primary_valid, но primary пустой — это ошибка сценария
  1606→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1607→        if alt_has_risk:
  1608→            data["scenario_status"] = "alternative_active"
  1609→            data["scenario_status_comment"] = (
  1610→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1611→            )
  1612→        else:
  1613→            data["scenario_status"] = "no_alternative"
  1614→            data["scenario_status_comment"] = (
  1615→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1616→            )
  1617→
  1618→    # Если false_breakout есть, но primary пустой — строим primary по текущему направлению
  1619→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1620→        if direction_hint == "long":
  1621→            below = [x for x in candidates if x < current_price]
  1622→            above = [x for x in candidates if x > current_price]
  1623→
  1624→            primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1625→            primary["tp1"] = above[0] if above else None
  1626→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1627→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1628→        else:
  1629→            above = [x for x in candidates if x > current_price]
  1630→            below = [x for x in candidates if x < current_price]
  1631→
  1632→            primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1633→            primary["tp1"] = below[-1] if below else None
  1634→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1635→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1636→
  1637→        primary["rr"] = _calc_rr(
  1638→            current_price,
  1639→            _safe_float(primary.get("sl")),
  1640→            _safe_float(primary.get("tp1")),
  1641→        )
  1642→        rm["primary"] = primary
  1643→
  1644→            # -----------------------------
  1645→    # 12.3) SL adjustment with volume context
  1646→    # -----------------------------
  1647→    def _widen_sl(sl_value: float | None, price_value: float | None, direction: str, factor: float = 0.35) -> float | None:
  1648→        if sl_value is None or price_value is None:
  1649→            return sl_value
  1650→        if direction == "long":
  1651→            return round(sl_value - abs(price_value - sl_value) * factor, 6)
  1652→        if direction == "short":
  1653→            return round(sl_value + abs(price_value - sl_value) * factor, 6)
  1654→        return sl_value
  1655→
  1656→    # Если объём не подтверждает движение — SL чуть дальше, чтобы не выбило на шуме
  1657→    if current_price is not None:
  1658→        if signal_status.startswith("false_breakout"):
  1659→            if volume_bullish and direction_hint == "long":
  1660→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, "long", factor=0.20)
  1661→            elif volume_bearish and direction_hint == "short":
  1662→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, "short", factor=0.20)
  1663→            else:
  1664→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, direction_hint, factor=0.45)
  1665→
  1666→        elif signal_status in ("retest", "reversal"):
  1667→            primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, direction_hint, factor=0.30)
  1668→
  1669→    primary["rr"] = _calc_rr(
  1670→        current_price,
  1671→        _safe_float(primary.get("sl")),
  1672→        _safe_float(primary.get("tp1")),
  1673→    )
  1674→
  1675→        # -----------------------------
  1676→    # 12.4) Volume invalidation
  1677→    # -----------------------------
  1678→    if signal_status.startswith("false_breakout") and current_price is not None:
  1679→        if direction_hint == "long" and volume_bearish:
  1680→            data["scenario_status"] = "primary_invalidated"
  1681→            data["scenario_status_comment"] = (
  1682→                data.get("scenario_status_comment") or "Объём не подтверждает длинный сценарий."
  1683→            )
  1684→        elif direction_hint == "short" and volume_bullish:
  1685→            data["scenario_status"] = "primary_invalidated"
  1686→            data["scenario_status_comment"] = (
  1687→                data.get("scenario_status_comment") or "Объём не подтверждает короткий сценарий."
  1688→            )
  1689→        
  1690→        # -----------------------------
  1691→    # 12.5) Reconcile scenario with risk blocks
  1692→    # -----------------------------
  1693→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1694→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1695→
  1696→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1697→        if alt_has_risk:
  1698→            data["scenario_status"] = "alternative_active"
  1699→            data["scenario_status_comment"] = (
  1700→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1701→            )
  1702→        else:
  1703→            data["scenario_status"] = "no_alternative"
  1704→            data["scenario_status_comment"] = (
  1705→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1706→            )
  1707→
  1708→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1709→        if direction_hint == "long":
  1710→            below = [x for x in candidates if x < current_price]
  1711→            above = [x for x in candidates if x > current_price]
  1712→            primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1713→            primary["tp1"] = above[0] if above else None
  1714→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1715→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1716→        else:
  1717→            above = [x for x in candidates if x > current_price]
  1718→            below = [x for x in candidates if x < current_price]
  1719→            primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1720→            primary["tp1"] = below[-1] if below else None
  1721→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1722→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1723→
  1724→        primary["rr"] = _calc_rr(
  1725→            current_price,
  1726→            _safe_float(primary.get("sl")),
  1727→            _safe_float(primary.get("tp1")),
  1728→        )
  1729→        rm["primary"] = primary
  1730→
  1731→    # -----------------------------
  1732→    # 12.6) SL buffer from structural edge
  1733→    # -----------------------------
  1734→    atr_hint = _safe_float(data.get("atr")) or _safe_float(data.get("atr_last"))
  1735→    if atr_hint is None:
  1736→        atr_hint = abs(current_price or 0.0) * 0.002 if current_price is not None else 0.0
  1737→    sl_buffer = max(atr_hint * 0.2, (abs(current_price) * 0.0015 if current_price is not None else 0.0), 1e-9)
  1738→
  1739→    def _apply_sl_buffer(sl_value: float | None, direction: str) -> float | None:
  1740→        if sl_value is None or current_price is None:
  1741→            return sl_value
  1742→        if direction == "long":
  1743→            return round(sl_value - sl_buffer, 6)
  1744→        if direction == "short":
  1745→            return round(sl_value + sl_buffer, 6)
  1746→        return sl_value
  1747→
  1748→    if primary.get("sl") is not None:
  1749→        primary["sl"] = _apply_sl_buffer(_safe_float(primary.get("sl")), direction_hint)
  1750→
  1751→    if alt_has_risk and alternative.get("sl") is not None:
  1752→        alt_direction = "short" if direction_hint == "long" else "long"
  1753→        alternative["sl"] = _apply_sl_buffer(_safe_float(alternative.get("sl")), alt_direction)
  1754→
  1755→    # -----------------------------
  1756→    # 12.6b) P2-4: SL/TP logical validation
  1757→    # LONG  → SL must be < price, TP must be > price
  1758→    # SHORT → SL must be > price, TP must be < price
  1759→    # RR must be > 1.0, otherwise clear risk block (unrealistic)
  1760→    # -----------------------------
  1761→    active_signals = ("aggressive_breakout", "retest", "reversal", "false_breakout")
  1762→    if signal_status in active_signals and current_price is not None:
  1763→        for block_name, block_dir in (("primary", direction_hint), ("alternative", alt_direction)):
  1764→            block = rm.get(block_name)
  1765→            if not isinstance(block, dict):
  1766→                continue
  1767→            sl = _safe_float(block.get("sl"))
  1768→            tp1 = _safe_float(block.get("tp1"))
  1769→            rr = _safe_float(block.get("rr"))
  1770→
  1771→            if block_dir == "long":
  1772→                if sl is not None and sl >= current_price:
  1773→                    block["sl"] = None
  1774→                    block["sl_invalid"] = True
  1775→                if tp1 is not None and tp1 <= current_price:
  1776→                    block["tp1"] = None
  1777→                    block["tp1_invalid"] = True
  1778→            else:  # short
  1779→                if sl is not None and sl <= current_price:
  1780→                    block["sl"] = None
  1781→                    block["sl_invalid"] = True
  1782→                if tp1 is not None and tp1 >= current_price:
  1783→                    block["tp1"] = None
  1784→                    block["tp1_invalid"] = True
  1785→
  1786→            # Recalc RR after possible corrections
  1787→            block["rr"] = _calc_rr(current_price, _safe_float(block.get("sl")), _safe_float(block.get("tp1")))
  1788→            rr = _safe_float(block.get("rr"))
  1789→
  1790→            # RR < 1.0 — risk > reward, signal is unrealistic
  1791→            if rr is not None and rr < 1.0:
  1792→                block["sl"] = None
  1793→                block["tp1"] = None
  1794→                block["tp2"] = None
  1795→                block["tp3"] = None
  1796→                block["rr"] = None
  1797→                block["rr_invalid"] = True
  1798→
  1799→        rm["primary"] = rm.get("primary", primary)
  1800→        rm["alternative"] = rm.get("alternative", alternative)
  1801→        data["risk_management"] = rm
  1802→
  1803→    # -----------------------------
  1804→    # 12.7) Volume bias influence
  1805→    # -----------------------------
  1806→    if current_price is not None:
  1807→        if volume_bullish and direction_hint == "long":
  1808→            data["confidence"] = "high" if str(data.get("confidence", "")).lower() != "high" else data["confidence"]
  1809→            if not data.get("confidence_reason"):
  1810→                data["confidence_reason"] = "Объём подтверждает направление вверх."
  1811→        elif volume_bearish and direction_hint == "short":
  1812→            data["confidence"] = "high" if str(data.get("confidence", "")).lower() != "high" else data["confidence"]
  1813→            if not data.get("confidence_reason"):
  1814→                data["confidence_reason"] = "Объём подтверждает направление вниз."
  1815→        elif volume_confirmation == "neutral" or divergence == "none":
  1816→            if str(data.get("confidence", "")).lower() == "high":
  1817→                data["confidence"] = "medium"
  1818→
  1819→    primary["rr"] = _calc_rr(
  1820→        current_price,
  1821→        _safe_float(primary.get("sl")),
  1822→        _safe_float(primary.get("tp1")),
  1823→    )
  1824→    alternative["rr"] = _calc_rr(
  1825→        current_price,
  1826→        _safe_float(alternative.get("sl")),
  1827→        _safe_float(alternative.get("tp1")),
  1828→    )
  1829→
  1830→        # -----------------------------
  1831→    # 12.8) Final consistency normalizer
  1832→    # -----------------------------
  1833→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1834→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1835→
  1836→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1837→        if alt_has_risk:
  1838→            data["scenario_status"] = "alternative_active"
  1839→            data["scenario_status_comment"] = (
  1840→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1841→            )
  1842→        else:
  1843→            data["scenario_status"] = "no_alternative"
  1844→            data["scenario_status_comment"] = (
  1845→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1846→            )
  1847→
  1848→    if data.get("signal_status") == "no_signal":
  1849→        rm["primary"] = _empty_risk()
  1850→        rm["alternative"] = _empty_risk()
  1851→        data["risk_management"] = rm
  1852→        data["scenario_status"] = "no_alternative"
  1853→        if not data.get("scenario_status_comment"):
  1854→            data["scenario_status_comment"] = "Нет сигнала, риск-блоки очищены."
  1855→
  1856→    if data.get("signal_status") == "accumulation":
  1857→        rm["primary"] = _empty_risk()
  1858→        rm["alternative"] = _empty_risk()
  1859→        data["risk_management"] = rm
  1860→        data["scenario_status"] = "no_alternative"
  1861→        if not data.get("scenario_status_comment"):
  1862→            data["scenario_status_comment"] = "Накопление без подтверждённого пробоя."
  1863→
  1864→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1865→        if direction_hint == "long":
  1866→            below = [x for x in candidates if x < current_price]
  1867→            above = [x for x in candidates if x > current_price]
  1868→            primary["sl"] = round((below[-1] if below else min(candidates)) - sl_buffer, 6)
  1869→            primary["tp1"] = above[0] if above else None
  1870→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1871→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1872→        else:
  1873→            above = [x for x in candidates if x > current_price]
  1874→            below = [x for x in candidates if x < current_price]
  1875→            primary["sl"] = round((above[0] if above else max(candidates)) + sl_buffer, 6)
  1876→            primary["tp1"] = below[-1] if below else None
  1877→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1878→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1879→
  1880→        primary["rr"] = _calc_rr(
  1881→            current_price,
  1882→            _safe_float(primary.get("sl")),
  1883→            _safe_float(primary.get("tp1")),
  1884→        )
  1885→        rm["primary"] = primary
  1886→
  1887→    if signal_status.startswith("false_breakout"):
  1888→        if direction_hint == "long" and volume_bearish:
  1889→            data["scenario_status"] = "primary_invalidated"
  1890→            data["scenario_status_comment"] = (
  1891→                data.get("scenario_status_comment") or "Объём не подтверждает длинный сценарий."
  1892→            )
  1893→        elif direction_hint == "short" and volume_bullish:
