     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
  1331→            if tp2 is not None and tp2 > current_price and tp2 != alternative.get("tp1") and alternative.get("tp2") is None:
  1332→                alternative["tp2"] = tp2
  1333→            if tp3 is not None and tp3 > current_price and tp3 not in (alternative.get("tp1"), alternative.get("tp2")) and alternative.get("tp3") is None:
  1334→                alternative["tp3"] = tp3
  1335→        else:
  1336→            if tp1 is not None and tp1 < current_price and alternative.get("tp1") is None:
  1337→                alternative["tp1"] = tp1
  1338→            if tp2 is not None and tp2 < current_price and tp2 != alternative.get("tp1") and alternative.get("tp2") is None:
  1339→                alternative["tp2"] = tp2
  1340→            if tp3 is not None and tp3 < current_price and tp3 not in (alternative.get("tp1"), alternative.get("tp2")) and alternative.get("tp3") is None:
  1341→                alternative["tp3"] = tp3
  1342→
  1343→        if alternative.get("sl") is None:
  1344→            if alt_direction == "long":
  1345→                below = [x for x in candidates if x < current_price]
  1346→                alternative["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1347→            else:
  1348→                above = [x for x in candidates if x > current_price]
  1349→                alternative["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1350→
  1351→        if alt_direction == "long":
  1352→            for k in ("tp1", "tp2", "tp3"):
  1353→                tp_val = _safe_float(rm["alternative"].get(k))
  1354→                if tp_val is not None and current_price is not None and tp_val <= current_price:
  1355→                    rm["alternative"][k] = None
  1356→
  1357→            sl_val = _safe_float(rm["alternative"].get("sl"))
  1358→            if sl_val is not None and current_price is not None and sl_val >= current_price:
  1359→                below = [x for x in candidates if current_price is not None and x < current_price]
  1360→                rm["alternative"]["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1361→        else:
  1362→            for k in ("tp1", "tp2", "tp3"):
  1363→                tp_val = _safe_float(rm["alternative"].get(k))
  1364→                if tp_val is not None and current_price is not None and tp_val >= current_price:
  1365→                    rm["alternative"][k] = None
  1366→
  1367→            sl_val = _safe_float(rm["alternative"].get("sl"))
  1368→            if sl_val is not None and current_price is not None and sl_val <= current_price:
  1369→                above = [x for x in candidates if current_price is not None and x > current_price]
  1370→                rm["alternative"]["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1371→
  1372→    # -----------------------------
  1373→    # 12) RR
  1374→    # -----------------------------
  1375→    entry_price = current_price
  1376→
  1377→    primary["rr"] = _calc_rr(
  1378→        entry_price,
  1379→        _safe_float(primary.get("sl")),
  1380→        _safe_float(primary.get("tp1")),
  1381→    )
  1382→    alternative["rr"] = _calc_rr(
  1383→        entry_price,
  1384→        _safe_float(alternative.get("sl")),
  1385→        _safe_float(alternative.get("tp1")),
  1386→    )
  1387→
  1388→        # -----------------------------
  1389→    # 12.1) Volume-aware validation
  1390→    # -----------------------------
  1391→    volume_obj = data.get("volume_context")
  1392→    volume_ctx = volume_obj if isinstance(volume_obj, dict) else {}
  1393→
  1394→    ad_trend = str(volume_ctx.get("ad_trend", "unknown")).lower()
  1395→    cmf_val = _safe_float(volume_ctx.get("cmf_20"))
  1396→    volume_confirmation = str(volume_ctx.get("volume_confirmation", "unknown")).lower()
  1397→    divergence = str(volume_ctx.get("divergence", "unknown")).lower()
  1398→
  1399→    volume_bullish = (
  1400→        volume_confirmation == "bullish"
  1401→        or (ad_trend == "rising" and (cmf_val is not None and cmf_val > 0))
  1402→        or divergence == "bullish"
  1403→    )
  1404→    volume_bearish = (
  1405→        volume_confirmation == "bearish"
  1406→        or (ad_trend == "falling" and (cmf_val is not None and cmf_val < 0))
  1407→        or divergence == "bearish"
  1408→    )
  1409→
  1410→        # -----------------------------
  1411→    # 12.2) Scenario / risk consistency
  1412→    # -----------------------------
  1413→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1414→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1415→
  1416→    # Если primary_valid, но primary пустой — это ошибка сценария
  1417→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1418→        if alt_has_risk:
  1419→            data["scenario_status"] = "alternative_active"
  1420→            data["scenario_status_comment"] = (
  1421→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1422→            )
  1423→        else:
  1424→            data["scenario_status"] = "no_alternative"
  1425→            data["scenario_status_comment"] = (
  1426→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1427→            )
  1428→
  1429→    # Если false_breakout есть, но primary пустой — строим primary по текущему направлению
  1430→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1431→        if direction_hint == "long":
  1432→            below = [x for x in candidates if x < current_price]
  1433→            above = [x for x in candidates if x > current_price]
  1434→
  1435→            primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1436→            primary["tp1"] = above[0] if above else None
  1437→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1438→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1439→        else:
  1440→            above = [x for x in candidates if x > current_price]
  1441→            below = [x for x in candidates if x < current_price]
  1442→
  1443→            primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1444→            primary["tp1"] = below[-1] if below else None
  1445→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1446→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1447→
  1448→        primary["rr"] = _calc_rr(
  1449→            current_price,
  1450→            _safe_float(primary.get("sl")),
  1451→            _safe_float(primary.get("tp1")),
  1452→        )
  1453→        rm["primary"] = primary
  1454→
  1455→            # -----------------------------
  1456→    # 12.3) SL adjustment with volume context
  1457→    # -----------------------------
  1458→    def _widen_sl(sl_value: float | None, price_value: float | None, direction: str, factor: float = 0.35) -> float | None:
  1459→        if sl_value is None or price_value is None:
  1460→            return sl_value
  1461→        if direction == "long":
  1462→            return round(sl_value - abs(price_value - sl_value) * factor, 6)
  1463→        if direction == "short":
  1464→            return round(sl_value + abs(price_value - sl_value) * factor, 6)
  1465→        return sl_value
  1466→
  1467→    # Если объём не подтверждает движение — SL чуть дальше, чтобы не выбило на шуме
  1468→    if current_price is not None:
  1469→        if signal_status.startswith("false_breakout"):
  1470→            if volume_bullish and direction_hint == "long":
  1471→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, "long", factor=0.20)
  1472→            elif volume_bearish and direction_hint == "short":
  1473→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, "short", factor=0.20)
  1474→            else:
  1475→                primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, direction_hint, factor=0.45)
  1476→
  1477→        elif signal_status in ("retest", "reversal"):
  1478→            primary["sl"] = _widen_sl(_safe_float(primary.get("sl")), current_price, direction_hint, factor=0.30)
  1479→
  1480→    primary["rr"] = _calc_rr(
  1481→        current_price,
  1482→        _safe_float(primary.get("sl")),
  1483→        _safe_float(primary.get("tp1")),
  1484→    )
  1485→
  1486→        # -----------------------------
  1487→    # 12.4) Volume invalidation
  1488→    # -----------------------------
  1489→    if signal_status.startswith("false_breakout") and current_price is not None:
  1490→        if direction_hint == "long" and volume_bearish:
  1491→            data["scenario_status"] = "primary_invalidated"
  1492→            data["scenario_status_comment"] = (
  1493→                data.get("scenario_status_comment") or "Объём не подтверждает длинный сценарий."
  1494→            )
  1495→        elif direction_hint == "short" and volume_bullish:
  1496→            data["scenario_status"] = "primary_invalidated"
  1497→            data["scenario_status_comment"] = (
  1498→                data.get("scenario_status_comment") or "Объём не подтверждает короткий сценарий."
  1499→            )
  1500→        
  1501→        # -----------------------------
  1502→    # 12.5) Reconcile scenario with risk blocks
  1503→    # -----------------------------
  1504→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1505→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1506→
  1507→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1508→        if alt_has_risk:
  1509→            data["scenario_status"] = "alternative_active"
  1510→            data["scenario_status_comment"] = (
  1511→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1512→            )
  1513→        else:
  1514→            data["scenario_status"] = "no_alternative"
  1515→            data["scenario_status_comment"] = (
  1516→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1517→            )
  1518→
  1519→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1520→        if direction_hint == "long":
  1521→            below = [x for x in candidates if x < current_price]
  1522→            above = [x for x in candidates if x > current_price]
  1523→            primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1524→            primary["tp1"] = above[0] if above else None
  1525→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1526→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1527→        else:
  1528→            above = [x for x in candidates if x > current_price]
  1529→            below = [x for x in candidates if x < current_price]
  1530→            primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1531→            primary["tp1"] = below[-1] if below else None
  1532→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1533→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1534→
  1535→        primary["rr"] = _calc_rr(
  1536→            current_price,
  1537→            _safe_float(primary.get("sl")),
  1538→            _safe_float(primary.get("tp1")),
  1539→        )
  1540→        rm["primary"] = primary
  1541→
  1542→    # -----------------------------
  1543→    # 12.6) SL buffer from structural edge
  1544→    # -----------------------------
  1545→    atr_hint = _safe_float(data.get("atr")) or _safe_float(data.get("atr_last"))
  1546→    if atr_hint is None:
  1547→        atr_hint = abs(current_price or 0.0) * 0.002 if current_price is not None else 0.0
  1548→    sl_buffer = max(atr_hint * 0.2, (abs(current_price) * 0.0015 if current_price is not None else 0.0), 1e-9)
  1549→
  1550→    def _apply_sl_buffer(sl_value: float | None, direction: str) -> float | None:
  1551→        if sl_value is None or current_price is None:
  1552→            return sl_value
  1553→        if direction == "long":
  1554→            return round(sl_value - sl_buffer, 6)
  1555→        if direction == "short":
  1556→            return round(sl_value + sl_buffer, 6)
  1557→        return sl_value
  1558→
  1559→    if primary.get("sl") is not None:
  1560→        primary["sl"] = _apply_sl_buffer(_safe_float(primary.get("sl")), direction_hint)
  1561→
  1562→    if alt_has_risk and alternative.get("sl") is not None:
  1563→        alt_direction = "short" if direction_hint == "long" else "long"
  1564→        alternative["sl"] = _apply_sl_buffer(_safe_float(alternative.get("sl")), alt_direction)
  1565→
  1566→    # -----------------------------
  1567→    # 12.6b) P2-4: SL/TP logical validation
  1568→    # LONG  → SL must be < price, TP must be > price
  1569→    # SHORT → SL must be > price, TP must be < price
  1570→    # RR must be > 1.0, otherwise clear risk block (unrealistic)
  1571→    # -----------------------------
  1572→    active_signals = ("aggressive_breakout", "retest", "reversal", "false_breakout")
  1573→    if signal_status in active_signals and current_price is not None:
  1574→        for block_name, block_dir in (("primary", direction_hint), ("alternative", alt_direction)):
  1575→            block = rm.get(block_name)
  1576→            if not isinstance(block, dict):
  1577→                continue
  1578→            sl = _safe_float(block.get("sl"))
  1579→            tp1 = _safe_float(block.get("tp1"))
  1580→            rr = _safe_float(block.get("rr"))
  1581→
  1582→            if block_dir == "long":
  1583→                if sl is not None and sl >= current_price:
  1584→                    block["sl"] = None
  1585→                    block["sl_invalid"] = True
  1586→                if tp1 is not None and tp1 <= current_price:
  1587→                    block["tp1"] = None
  1588→                    block["tp1_invalid"] = True
  1589→            else:  # short
  1590→                if sl is not None and sl <= current_price:
  1591→                    block["sl"] = None
  1592→                    block["sl_invalid"] = True
  1593→                if tp1 is not None and tp1 >= current_price:
  1594→                    block["tp1"] = None
  1595→                    block["tp1_invalid"] = True
  1596→
  1597→            # Recalc RR after possible corrections
  1598→            block["rr"] = _calc_rr(current_price, _safe_float(block.get("sl")), _safe_float(block.get("tp1")))
  1599→            rr = _safe_float(block.get("rr"))
  1600→
  1601→            # RR < 1.0 — risk > reward, signal is unrealistic
  1602→            if rr is not None and rr < 1.0:
  1603→                block["sl"] = None
  1604→                block["tp1"] = None
  1605→                block["tp2"] = None
  1606→                block["tp3"] = None
  1607→                block["rr"] = None
  1608→                block["rr_invalid"] = True
  1609→
  1610→        rm["primary"] = rm.get("primary", primary)
  1611→        rm["alternative"] = rm.get("alternative", alternative)
  1612→        data["risk_management"] = rm
  1613→
  1614→    # -----------------------------
  1615→    # 12.7) Volume bias influence
  1616→    # -----------------------------
  1617→    if current_price is not None:
  1618→        if volume_bullish and direction_hint == "long":
  1619→            data["confidence"] = "high" if str(data.get("confidence", "")).lower() != "high" else data["confidence"]
  1620→            if not data.get("confidence_reason"):
  1621→                data["confidence_reason"] = "Объём подтверждает направление вверх."
  1622→        elif volume_bearish and direction_hint == "short":
  1623→            data["confidence"] = "high" if str(data.get("confidence", "")).lower() != "high" else data["confidence"]
  1624→            if not data.get("confidence_reason"):
  1625→                data["confidence_reason"] = "Объём подтверждает направление вниз."
  1626→        elif volume_confirmation == "neutral" or divergence == "none":
  1627→            if str(data.get("confidence", "")).lower() == "high":
  1628→                data["confidence"] = "medium"
  1629→
  1630→    primary["rr"] = _calc_rr(
  1631→        current_price,
  1632→        _safe_float(primary.get("sl")),
  1633→        _safe_float(primary.get("tp1")),
  1634→    )
  1635→    alternative["rr"] = _calc_rr(
  1636→        current_price,
  1637→        _safe_float(alternative.get("sl")),
  1638→        _safe_float(alternative.get("tp1")),
  1639→    )
  1640→
  1641→        # -----------------------------
  1642→    # 12.8) Final consistency normalizer
  1643→    # -----------------------------
  1644→    primary_has_risk = any(primary.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1645→    alt_has_risk = any(alternative.get(k) is not None for k in ("sl", "tp1", "tp2", "tp3"))
  1646→
  1647→    if str(data.get("scenario_status", "")).lower() == "primary_valid" and not primary_has_risk:
  1648→        if alt_has_risk:
  1649→            data["scenario_status"] = "alternative_active"
  1650→            data["scenario_status_comment"] = (
  1651→                data.get("scenario_status_comment") or "Основной сценарий не собран, активен альтернативный."
  1652→            )
  1653→        else:
  1654→            data["scenario_status"] = "no_alternative"
  1655→            data["scenario_status_comment"] = (
  1656→                data.get("scenario_status_comment") or "Сценарий не подтверждён, риск-блоки пусты."
  1657→            )
  1658→
  1659→    if data.get("signal_status") == "no_signal":
  1660→        rm["primary"] = _empty_risk()
  1661→        rm["alternative"] = _empty_risk()
  1662→        data["risk_management"] = rm
  1663→        data["scenario_status"] = "no_alternative"
  1664→        if not data.get("scenario_status_comment"):
  1665→            data["scenario_status_comment"] = "Нет сигнала, риск-блоки очищены."
  1666→
  1667→    if data.get("signal_status") == "accumulation":
  1668→        rm["primary"] = _empty_risk()
  1669→        rm["alternative"] = _empty_risk()
  1670→        data["risk_management"] = rm
  1671→        data["scenario_status"] = "no_alternative"
  1672→        if not data.get("scenario_status_comment"):
  1673→            data["scenario_status_comment"] = "Накопление без подтверждённого пробоя."
  1674→
  1675→    if signal_status.startswith("false_breakout") and not primary_has_risk and current_price is not None and candidates:
  1676→        if direction_hint == "long":
  1677→            below = [x for x in candidates if x < current_price]
  1678→            above = [x for x in candidates if x > current_price]
  1679→            primary["sl"] = round((below[-1] if below else min(candidates)) - sl_buffer, 6)
  1680→            primary["tp1"] = above[0] if above else None
  1681→            primary["tp2"] = above[1] if len(above) > 1 else primary["tp1"]
  1682→            primary["tp3"] = above[2] if len(above) > 2 else primary["tp2"]
  1683→        else:
  1684→            above = [x for x in candidates if x > current_price]
  1685→            below = [x for x in candidates if x < current_price]
  1686→            primary["sl"] = round((above[0] if above else max(candidates)) + sl_buffer, 6)
  1687→            primary["tp1"] = below[-1] if below else None
  1688→            primary["tp2"] = below[-2] if len(below) > 1 else primary["tp1"]
  1689→            primary["tp3"] = below[-3] if len(below) > 2 else primary["tp2"]
  1690→
  1691→        primary["rr"] = _calc_rr(
  1692→            current_price,
  1693→            _safe_float(primary.get("sl")),
  1694→            _safe_float(primary.get("tp1")),
  1695→        )
  1696→        rm["primary"] = primary
  1697→
  1698→    if signal_status.startswith("false_breakout"):
  1699→        if direction_hint == "long" and volume_bearish:
  1700→            data["scenario_status"] = "primary_invalidated"
  1701→            data["scenario_status_comment"] = (
  1702→                data.get("scenario_status_comment") or "Объём не подтверждает длинный сценарий."
  1703→            )
  1704→        elif direction_hint == "short" and volume_bullish:
  1705→            data["scenario_status"] = "primary_invalidated"
  1706→            data["scenario_status_comment"] = (
  1707→                data.get("scenario_status_comment") or "Объём не подтверждает короткий сценарий."
  1708→            )
  1709→
  1710→    primary["rr"] = _calc_rr(
  1711→        current_price,
  1712→        _safe_float(primary.get("sl")),
  1713→        _safe_float(primary.get("tp1")),
  1714→    )
  1715→    alternative["rr"] = _calc_rr(
  1716→        current_price,
  1717→        _safe_float(alternative.get("sl")),
  1718→        _safe_float(alternative.get("tp1")),
  1719→    )
  1720→
  1721→    rm["primary"] = primary
  1722→    rm["alternative"] = alternative
  1723→    data["risk_management"] = rm
  1724→
  1725→    # -----------------------------
  1726→    # 13) Финальная нормализация комментариев и статусов
  1727→    # -----------------------------
  1728→    if data.get("scenario_status") == "alternative_active":
  1729→        if not isinstance(data.get("scenario_status_comment"), str) or not data["scenario_status_comment"].strip():
  1730→            data["scenario_status_comment"] = "Альтернативный сценарий активен"
  1731→
  1732→    if data.get("scenario_status") not in (
  1733→        "primary_valid",
  1734→        "primary_invalidated",
  1735→        "alternative_active",
  1736→        "no_alternative",
  1737→    ):
  1738→        data["scenario_status"] = "no_alternative"
  1739→
  1740→    for key in ("risk_management_comment", "scenario_status_comment", "entry_conditions_comment"):
  1741→        val = data.get(key)
  1742→        if not isinstance(val, str):
  1743→            data[key] = ""
  1744→
  1745→    # -----------------------------
  1746→    # 14) Финальный нормализатор блока риска
  1747→    # -----------------------------
  1748→    rm_final = data.get("risk_management")
  1749→    if not isinstance(rm_final, dict):
  1750→        rm_final = _empty_bundle()
  1751→
  1752→    primary_final = rm_final.get("primary")
  1753→    alternative_final = rm_final.get("alternative")
  1754→
  1755→    if not isinstance(primary_final, dict):
  1756→        primary_final = _empty_risk()
  1757→        rm_final["primary"] = primary_final
  1758→    if not isinstance(alternative_final, dict):
  1759→        alternative_final = _empty_risk()
  1760→        rm_final["alternative"] = alternative_final
  1761→
  1762→    rm_final["primary"] = _normalize_risk_block(primary_final)
  1763→    rm_final["alternative"] = _normalize_risk_block(alternative_final)
  1764→    data["risk_management"] = rm_final
  1765→    
  1766→    # -----------------------------
  1767→    # 14.1) Remove noisy placeholders
  1768→    # -----------------------------
  1769→    for key in ("fact_feedback", "signal_status_comment", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment"):
  1770→        if isinstance(data.get(key), str):
  1771→            data[key] = _normalize_zone_text(data[key])
  1772→
  1773→    # remove duplicate spaces / empty lines in text fields
  1774→    for key in ("fact_feedback", "signal_status_comment", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment", "confidence_reason"):
  1775→        if isinstance(data.get(key), str):
  1776→            data[key] = _cleanup_empty_lines(data[key])
  1777→
  1778→    # if missing facts, make them explicit only when needed
  1779→    if not str(data.get("fact_feedback", "")).strip():
  1780→        data["fact_feedback"] = "Нет подтверждённых фактов для сигнала."
  1781→
  1782→    return data
  1783→
  1784→def _normalize_zone_text(text: str) -> str:
  1785→    text = str(text or "").strip()
  1786→    if not text:
  1787→        return ""
  1788→    text = text.replace("—", "-").replace("–", "-")
  1789→    text = text.replace("  ", " ")
  1790→    return text
  1791→
  1792→
  1793→def _format_num(v):
  1794→    try:
  1795→        if v is None:
  1796→            return "Н/Д"
  1797→        f = float(v)
  1798→        if f != f or f in (float("inf"), float("-inf")):  # NaN or Inf
  1799→            return "Н/Д"
  1800→        if abs(f - round(f)) < 1e-9:
  1801→            return str(int(round(f)))
  1802→        return f"{f:.2f}"
  1803→    except Exception:
  1804→        return "Н/Д"
  1805→
  1806→
  1807→def _merge_close_levels(levels: list[float], tolerance_ratio: float = 0.0015) -> list[float]:
  1808→    if not levels:
  1809→        return []
  1810→    levels = sorted(float(x) for x in levels if x is not None)
  1811→    merged = [levels[0]]
  1812→    for lvl in levels[1:]:
  1813→        last = merged[-1]
  1814→        tol = max(abs(last) * tolerance_ratio, 0.5)
  1815→        if abs(lvl - last) <= tol:
  1816→            merged[-1] = round((last + lvl) / 2.0, 6)
  1817→        else:
  1818→            merged.append(lvl)
  1819→    return merged
  1820→
  1821→
  1822→def _zone_label(tf: str) -> str:
  1823→    tf = str(tf or "").strip().upper()
  1824→    if tf in ("1H", "H1", "1"):
  1825→        return "H1"
  1826→    if tf in ("4H", "H4", "4"):
  1827→        return "H4"
  1828→    if tf in ("15M", "M15", "15"):
  1829→        return "M15"
  1830→    if tf in ("1D", "D1"):
  1831→        return "D1"
  1832→    return tf or "TF"
  1833→
  1834→
  1835→def _cleanup_empty_lines(text: str) -> str:
  1836→    lines = [line.rstrip() for line in str(text or "").splitlines()]
  1837→    out = []
  1838→    prev_empty = False
  1839→    for line in lines:
  1840→        is_empty = not line.strip()
  1841→        if is_empty and prev_empty:
  1842→            continue
  1843→        out.append(line)
  1844→        prev_empty = is_empty
  1845→    return "\n".join(out).strip()
  1846→
  1847→def format_json_for_tg(data: dict) -> str:
  1848→    if not isinstance(data, dict):
  1849→        return "⚠️ Неверный формат данных анализа."
  1850→    if data.get("error"):
  1851→        return f"⚠️ {data.get('message', 'Ошибка анализа.')}"
  1852→
  1853→    def fmt(v):
  1854→        if v is None or v == "None" or v == "":
  1855→            return "Н/Д"
  1856→        return str(v)
  1857→
  1858→    def clean(v):
  1859→        s = fmt(v)
  1860→        return "" if s in ("Н/Д", "[]", "{}") else s
  1861→
  1862→    price = data.get("price")
  1863→    signal_status = str(data.get("signal_status", "no_signal"))
  1864→    current_substructure = str(data.get("current_substructure", "unknown"))
  1865→    prev_trend = str(data.get("prev_trend", "unknown"))
  1866→
  1867→    key_zones = data.get("key_zones") or {}
  1868→    risk = data.get("risk_management") or {}
  1869→    entry = data.get("entry_conditions") or {}
  1870→    tf_zones = data.get("tf_zones") or {}
  1871→    confluence_levels = data.get("confluence_levels") or []
  1872→    tf_span_map = data.get("tf_span_map") or {}
  1873→
  1874→    primary = risk.get("primary") or {}
  1875→    alternative = risk.get("alternative") or {}
  1876→
  1877→    psl = primary.get("sl")
  1878→    ptp1 = primary.get("tp1")
  1879→    ptp2 = primary.get("tp2")
  1880→    ptp3 = primary.get("tp3")
  1881→    prr = primary.get("rr")
  1882→
  1883→    asl = alternative.get("sl")
  1884→    atp1 = alternative.get("tp1")
  1885→    atp2 = alternative.get("tp2")
  1886→    atp3 = alternative.get("tp3")
  1887→    arr = alternative.get("rr")
  1888→
  1889→    ordered = []
  1890→    for tf, z in tf_zones.items():
  1891→        if isinstance(z, dict):
  1892→            upper = z.get("upper")
  1893→            lower = z.get("lower")
  1894→            if upper is not None or lower is not None:
  1895→                ordered.append((_zone_label(tf), z))
  1896→    tf_block = []
  1897→    if ordered:
  1898→        # Группировать ТФ с одинаковыми зонами в одну строку: "1D/4H: [...]"
  1899→        groups: dict[tuple, list[str]] = {}
  1900→        order: list[tuple] = []
  1901→        for tf, z in ordered:
  1902→            upper = z.get("upper")
  1903→            lower = z.get("lower")
  1904→            key = (round(float(lower), 4) if lower is not None else None, round(float(upper), 4) if upper is not None else None)
  1905→            if key not in groups:
  1906→                groups[key] = []
  1907→                order.append(key)
  1908→            groups[key].append(tf)
  1909→        for key in order:
  1910→            tfs = groups[key]
  1911→            label = "/".join(tfs) if len(tfs) > 1 else tfs[0]
  1912→            tf_block.append(f"• {label}: [{_format_num(key[0])} - {_format_num(key[1])}]")
  1913→    else:
  1914→        tf_block.append("• Нет")
  1915→
  1916→    confluence_text = []
  1917→    if isinstance(confluence_levels, list) and confluence_levels:
  1918→        for item in confluence_levels[:8]:
  1919→            if isinstance(item, dict):
  1920→                lvl = item.get("level")
  1921→                tfs = item.get("timeframes", [])
  1922→                pr = item.get("priority", "low")
  1923→                sp = item.get("spread")
  1924→                kind = item.get("kind", "mixed")
  1925→                confluence_text.append(
  1926→                    f"• {_format_num(lvl)} | TF: {fmt(tfs)} | {pr} | spread={_format_num(sp)} | {kind}"
  1927→                )
  1928→
  1929→    tf_span_text = []
  1930→    if isinstance(tf_span_map, dict) and tf_span_map:
  1931→        for tf, span in tf_span_map.items():
  1932→            tf_span_text.append(f"• {_zone_label(tf)}: {_format_num(span)}")
  1933→
  1934→    state_diff = data.get("state_diff") if isinstance(data.get("state_diff"), dict) else {}
  1935→    state_line = ""
  1936→    if state_diff:
  1937→        state_line = f"🧠 State: {fmt(state_diff.get('zone_status', 'unknown'))} | Ref TF: {fmt(state_diff.get('active_reference_tf', 'unknown'))}"
  1938→
  1939→    lines = []
  1940→
  1941→    lines.append(f"💰 Цена: {_format_num(price)}")
  1942→    lines.append(f"🧭 Prev trend: {prev_trend.capitalize()}")
  1943→    lines.append(f"🧭 Current substructure: {clean(current_substructure)}")
  1944→    lines.append(f"🌍 HTF структура: {clean(data.get('htf_structure', 'unknown')).capitalize()}")
  1945→    lines.append(clean(data.get("htf_structure_comment", "")))
  1946→    lines.append(f"📈 Тренд: {clean(data.get('trend_structure', 'unknown')).capitalize()}")
  1947→    lines.append(clean(data.get("trend_structure_comment", "")))
  1948→    lines.append(f"🧩 LTF структура: {clean(data.get('ltf_structure', 'unknown')).capitalize()}")
  1949→    lines.append(clean(data.get("ltf_structure_comment", "")))
  1950→    lines.append(f"🧩 Накопление/распределение: {clean(data.get('accumulation_state', 'unknown')).capitalize()}")
  1951→    lines.append(clean(data.get("accumulation_state_comment", "")))
  1952→    lines.append(f"🌊 Волновая фаза: {clean(data.get('wave_phase', 'unclear')).replace('_', ' ').capitalize()}")
  1953→    lines.append(clean(data.get("wave_phase_comment", "")))
  1954→    lines.append(f"⚠️ ABC риск: {clean(data.get('abc_risk', 'unknown')).replace('_', ' ').capitalize()}")
  1955→    lines.append(clean(data.get("abc_risk_comment", "")))
